Module                  Size  Used by
intel_rapl_perf        16384  0
mac_hid                16384  0
int3402_thermal        16384  0
int3403_thermal        16384  0
int3400_thermal        20480  0
dcdbas                 20480  1 dell_smbios
int340x_thermal_zone    16384  3 int3403_thermal,int3402_thermal,processor_thermal_device
acpi_thermal_rel       16384  1 int3400_thermal
wmi_bmof               16384  0
dell_wmi_descriptor    20480  2 dell_wmi,dell_smbios
acpi_pad              184320  0
ip6t_REJECT            16384  1
nf_reject_ipv6         20480  1 ip6t_REJECT
nf_log_ipv6            16384  5
xt_hl                  16384  22
ip6t_rt                20480  3
ipt_REJECT             16384  1
nf_reject_ipv4         16384  1 ipt_REJECT
nf_log_ipv4            16384  5
nf_log_common          16384  2 nf_log_ipv4,nf_log_ipv6
xt_LOG                 20480  10
xt_limit               16384  13
xt_tcpudp              20480  51
xt_addrtype            16384  4
xt_conntrack           16384  16
sch_fq_codel           20480  1
ip6table_filter        16384  1
ip6_tables             32768  53 ip6table_filter
nf_conntrack_netbios_ns    16384  0
nf_conntrack_broadcast    16384  1 nf_conntrack_netbios_ns
nf_nat_ftp             20480  0
nf_nat                 36864  2 nf_nat_ftp,nf_nat_ipv4
parport_pc             40960  0
nf_conntrack_ftp       24576  1 nf_nat_ftp
ppdev                  24576  0
nf_conntrack          135168  8 xt_conntrack,nf_nat,nf_nat_ftp,ipt_MASQUERADE,nf_conntrack_netbios_ns,nf_nat_ipv4,nf_conntrack_broadcast,nf_conntrack_ftp
nf_defrag_ipv6         24576  1 nf_conntrack
lp                     20480  0
nf_defrag_ipv4         16384  1 nf_conntrack
parport                53248  3 parport_pc,lp,ppdev
iptable_filter         16384  1
bpfilter               32768  0
ip_tables              28672  11 iptable_filter,iptable_nat,iptable_mangle
x_tables               40960  16 ip6table_filter,xt_conntrack,iptable_filter,xt_LOG,xt_tcpudp,ipt_MASQUERADE,xt_addrtype,xt_CHECKSUM,ip6t_rt,ip6_tables,ipt_REJECT,ip_tables,xt_limit,xt_hl,ip6t_REJECT,iptable_mangle
autofs4                45056  2
raid10                 57344  0
raid456               155648  0
async_raid6_recov      24576  1 raid456
async_memcpy           20480  2 raid456,async_raid6_recov
async_pq               24576  2 raid456,async_raid6_recov
async_xor              20480  3 async_pq,raid456,async_raid6_recov
async_tx               20480  5 async_pq,async_memcpy,async_xor,raid456,async_raid6_recov
xor                    24576  1 async_xor
raid6_pq              114688  3 async_pq,raid456,async_raid6_recov
libcrc32c              16384  3 nf_conntrack,nf_nat,raid456
raid1                  45056  0
raid0                  24576  0
multipath              20480  0
linear                 20480  0
system76_io            16384  0
uas                    24576  0
usbhid                 53248  0
usb_storage            69632  3 uas
hid_sensor_custom      24576  0
hid_sensor_hub         24576  8 hid_sensor_gyro_3d,hid_sensor_trigger,hid_sensor_iio_common,hid_sensor_incl_3d,hid_sensor_accel_3d,hid_sensor_magn_3d,hid_sensor_rotation,hid_sensor_custom
hid_generic            16384  0
intel_ishtp_hid        24576  0
i915                 1814528  22
kvmgt                  28672  0
vfio_mdev              16384  0
mdev                   24576  2 kvmgt,vfio_mdev
vfio_iommu_type1       28672  0
vfio                   32768  3 kvmgt,vfio_mdev,vfio_iommu_type1
kvm                   626688  2 kvmgt,kvm_intel
irqbypass              16384  1 kvm
i2c_algo_bit           16384  1 i915
drm_kms_helper        180224  1 i915
syscopyarea            16384  1 drm_kms_helper
sysfillrect            16384  1 drm_kms_helper
sysimgblt              16384  1 drm_kms_helper
fb_sys_fops            16384  1 drm_kms_helper
drm                   475136  9 drm_kms_helper,i915
psmouse               151552  0
intel_lpss_pci         20480  0
ahci                   40960  2
intel_ish_ipc          24576  0
intel_lpss             16384  1 intel_lpss_pci
i2c_i801               32768  0
i2c_hid                28672  0
libahci                32768  1 ahci
intel_ishtp            45056  2 intel_ishtp_hid,intel_ish_ipc
wmi                    28672  4 dell_wmi,wmi_bmof,dell_smbios,dell_wmi_descriptor
hid                   126976  6 i2c_hid,usbhid,hid_multitouch,hid_sensor_hub,intel_ishtp_hid,hid_generic
pinctrl_sunrisepoint    28672  0
pinctrl_intel          28672  1 pinctrl_sunrisepoint
video                  45056  3 dell_wmi,dell_laptop,i915
